order_id,date,time,order_type,branch_code,order_items,order_price,customer_lat,customer_lon,customerHasloyalty?,distance_to_customer_KM,delivery_fee
ORDK09401,2021-10-29,17:58:18,Dinner,BK,"[('Shrimp', 6), ('Pasta', 7), ('Fish&Chips', 9)]",831.5,-37.8017591,144.9632047,0,7.884,15.0086659
ORDI05882,2021-05-15,12:23:39,Lunch,NS,"[('Salad', 10), ('Burger', 9), ('Steak', 2), ('Fries', 7), ('Chicken', 9)]",913.0,-37.8139544,144.963645,0,7.971,15.625419
ORDI09409,2021-09-03,16:06:45,Dinner,NS,"[('Salmon', 7), ('Shrimp', 9), ('Fish&Chips', 1)]",808.0,-37.8001964,144.9338134,0,6.781,12.7839948
ORDY10677,2021-03-19,10:32:06,Breakfast,TP,"[('Coffee', 5), ('Pancake', 6), ('Eggs', 3), ('Cereal', 9)]",404.0,-37.8144937,144.9882813,0,9.754,12.3794669
ORDK08142,2021-12-18,19:39:43,Dinner,BK,"[('Fish&Chips', 7), ('Pasta', 2), ('Salmon', 1), ('Shrimp', 10)]",881.0,-37.8159842,144.9567194,0,8.338,
ORDX01758,2021-05-29,12:54:05,Lunch,BK,"[('Steak', 4), ('Burger', 4), ('Chicken', 8)]",560.0,-37.8211609,144.9672094,0,7.868,16.095813
ORDB08181,2021-04-22,11:32:57,Breakfast,TP,"[('Coffee', 7), ('Eggs', 7), ('Pancake', 1), ('Cereal', 6)]",327.75,-37.822033,144.968563,0,7.814,10.3605654
ORDZ02859,2021-07-15,14:25:21,Lunch,NS,"[('Burger', 7), ('Fries', 1), ('Steak', 2), ('Chicken', 8), ('Salad', 7)]",695.4,-37.817954,144.9897831,0,9.271,14.3695128
ORDZ05964,2021-04-10,11:12:40,Breakfast,NS,"[('Cereal', 1), ('Coffee', 8)]",64.0,-37.8244539,144.9451246,0,10.437,17.3327579
ORDA02705,2021-09-12,16:27:02,Dinner,BK,"[('Pasta', 1), ('Fish&Chips', 5), ('Salmon', 3), ('Shrimp', 1)]",379.5,-37.8068509,144.9746571,0,6.709,16.2885369
ORDJ05934,2021-11-29,18:59:09,Dinner,TP,"[('Shrimp', 8), ('Salmon', 7), ('Fish&Chips', 8), ('Pasta', 5)]",1136.5,-37.8069877,144.9452387,0,10.086,13.7711295
ORDJ04322,2021-10-07,17:17:44,Dinner,TP,"[('Pasta', 10), ('Fish&Chips', 1), ('Salmon', 3)]",433.0,-37.8238631,144.9816201,0,8.784,12.9670172
ORDK06481,2021-05-02,12:03:22,Lunch,BK,"[('Salad', 6), ('Fries', 10), ('Chicken', 5), ('Steak', 1), ('Burger', 3)]",521.2,-37.8260948,144.9580486,0,9.078,17.1779754
ORDC07939,2021-11-27,18:59:09,Dinner,NS,"[('Shrimp', 5), ('Fish&Chips', 8), ('Pasta', 3)]",632.5,-37.8176262,145.0055016,0,10.557,18.2065525
ORDB07206,2021-07-07,14:05:04,Lunch,TP,"[('Burger', 9), ('Fries', 7), ('Steak', 1), ('Chicken', 1), ('Salad', 6)]",543.2,-37.7994879,144.927509,0,11.96,15.1650399
ORDZ08182,2021-10-20,17:38:01,Dinner,,"[('Shrimp', 9), ('Pasta', 9)]",733.5,-37.8078958,144.9768239,0,7.365,
ORDC09871,2021-12-29,20:00:00,Dinner,NS,"[('Salmon', 10), ('Fish&Chips', 10), ('Pasta', 6)]",925.0,-37.8087762,145.0086454,0,10.345,16.124877
ORDI02762,2021-06-10,13:14:21,Lunch,NS,"[('Burger', 4), ('Salad', 2), ('Fries', 9)]",266.4,-37.8049521,144.9953579,0,8.697,14.1694394
ORDX01182,2021-02-22,09:41:24,Breakfast,BK,"[('Cereal', 1), ('Pancake', 8)]",198.0,-37.8009513,144.9523112,0,8.688,13.0189149
ORDX09599,2021-05-19,12:33:48,Lunch,,"[('Steak', 2), ('Fries', 3), ('Salad', 4), ('Chicken', 1)]",226.8,-37.8125778,144.948231,0,10.363,
ORDX01223,2021-11-07,18:18:35,Dinner,BK,"[('Shrimp', 10), ('Pasta', 4)]",650.0,-37.8188444,144.9531886,0,8.812,18.7695073
ORDX04435,2021-03-01,09:51:32,Breakfast,BK,"[('Cereal', 8), ('Pancake', 6)]",293.5,-37.8220957,144.9496964,0,9.097,14.1515624
ORDA10018,2021-10-17,17:38:01,Dinner,BK,"[('Salmon', 1), ('Fish&Chips', 7)]",286.0,-37.8099653,144.9953976,0,4.545,13.2028645
ORDK06650,2021-08-12,15:26:11,Lunch,BK,"[('Salad', 9), ('Steak', 10), ('Chicken', 10)]",924.8,-37.8058169,144.9812881,0,6.129,11.8154292
ORDZ04053,2021-11-28,18:59:09,Dinner,NS,"[('Salmon', 2), ('Fish&Chips', 4)]",222.0,-37.8137051,144.9988923,0,9.916,18.0366906
ORDZ05717,2021-11-10,18:18:35,Dinner,NS,"[('Pasta', 10), ('Salmon', 8)]",603.0,-37.803321,144.9498863,0,8.353,14.4241167
ORDA02986,2021-06-04,13:04:13,Lunch,BK,"[('Salad', 10), ('Chicken', 3), ('Fries', 10)]",388.0,-37.8156799,144.9382827,0,9.958,15.7240737
ORDB07604,2021-01-09,08:10:08,Breakfast,TP,"[('Eggs', 5), ('Coffee', 9)]",154.5,-37.8201612,144.9817985,1,9.081,6.3952466
ORDX06407,2021-02-11,09:21:07,Breakfast,BK,"[('Pancake', 7), ('Coffee', 2), ('Cereal', 5), ('Eggs', 2)]",308.75,-37.8179658,145.0131559,0,4.165,8.5279839
ORDA09293,2021-11-30,18:59:09,Dinner,BK,"[('Shrimp', 10), ('Pasta', 9), ('Fish&Chips', 1)]",822.5,-37.8185803,144.9714402,0,7.4,14.0561011
ORDC01317,2021-08-19,15:36:20,Lunch,NS,"[('Fries', 5), ('Steak', 9), ('Salad', 4), ('Chicken', 3)]",629.8,-37.8096789,144.9553677,0,8.128,
ORDY01486,2021-10-02,17:07:36,Dinner,TP,"[('Pasta', 2), ('Shrimp', 9), ('Fish&Chips', 3)]",646.0,-37.8101226,144.947491,0,9.608,15.5004907
ORDY02739,2021-09-08,16:16:54,Dinner,TP,"[('Salmon', 1), ('Pasta', 5)]",178.5,-37.8032712,144.962833,0,9.423,
ORDC07501,2021-06-22,13:44:47,Lunch,NS,"[('Fries', 3), ('Steak', 4), ('Chicken', 9)]",504.0,-37.8047494,144.949398,0,8.439,13.8423606
ORDZ02580,2021-04-04,11:02:32,Breakfast,NS,"[('Pancake', 3), ('Cereal', 1), ('Eggs', 1)]",107.75,-37.8240925,144.9352979,0,10.947,17.8080718
ORDY05996,2021-07-19,14:35:29,Lunch,TP,"[('Steak', 8), ('Fries', 9)]",468.0,-37.8183502,145.0038524,0,10.992,
ORDK06124,2021-06-26,13:44:47,Lunch,BK,"[('Burger', 7), ('Salad', 6), ('Steak', 6), ('Chicken', 1)]",622.2,-37.8224777,145.015647,0,4.667,12.7123432
ORDC08915,2021-07-04,14:05:04,Lunch,,"[('Steak', 1), ('Burger', 6), ('Chicken', 5), ('Salad', 6)]",494.2,-37.8006892,144.9943213,0,8.546,
ORDZ02477,2021-10-16,17:27:53,Dinner,NS,"[('Salmon', 5), ('Shrimp', 7), ('Fish&Chips', 5)]",758.0,-37.7990863,144.9951027,0,8.611,16.5117946
